ticker,name,sector,updated,actual_period,est_period,q_period,q_est_period,per,pbr,eps,bps,roe,op_margin,net_margin,dividend_yield,payout_ratio,debt_ratio,revenue,operating_profit,net_profit,per_est,pbr_est,eps_est,bps_est,roe_est,op_margin_est,net_margin_est,dividend_yield_est,payout_ratio_est,debt_ratio_est,revenue_est,operating_profit_est,net_profit_est,per_q,pbr_q,eps_q,bps_q,roe_q,op_margin_q,net_margin_q,dividend_yield_q,payout_ratio_q,debt_ratio_q,revenue_q,operating_profit_q,net_profit_q,per_q_est,pbr_q_est,eps_q_est,bps_q_est,roe_q_est,op_margin_q_est,net_margin_q_est,dividend_yield_q_est,payout_ratio_q_est,debt_ratio_q_est,revenue_q_est,operating_profit_q_est,net_profit_q_est
080160,모두투어,여행_호텔,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,13.29,2.01,767.0,5081.0,17.71,3.54,6.88,2.58,39.86,150.28,2104.0,74.0,145.0,15.2,2.02,757.0,5683.0,14.3,6.66,6.15,,,,2357.0,157.0,145.0,13.29,2.01,131.0,5081.0,17.71,0.36,3.62,2.58,79.71,150.28,678.0,2.0,25.0,,,,,,6.15,6.15,,,,650.0,40.0,40.0
267270,HD건설기계,기계_건설장비,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,17.53,0.95,5613.0,104002.0,5.74,4.52,2.31,0.56,26.5,86.64,37765.0,1709.0,870.0,18.91,1.89,9801.0,98199.0,14.45,6.99,4.92,,,,89333.0,6248.0,4395.0,17.53,0.95,1284.0,104002.0,5.74,3.52,1.95,0.56,118.14,86.64,9473.0,334.0,185.0,91.94,,2015.0,,,6.53,4.48,,,,21946.0,1432.0,983.0
241560,두산밥캣,기계_건설장비,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,13.85,0.77,4168.0,75131.0,5.71,7.8,4.58,2.95,40.45,70.77,87919.0,6861.0,4023.0,13.88,0.93,5316.0,79065.0,6.9,7.95,5.54,,,,92031.0,7320.0,5095.0,13.69,0.77,890.0,75131.0,5.78,6.24,3.59,0.87,56.09,70.77,23772.0,1483.0,854.0,63.88,,1155.0,,,7.04,4.84,,,,22339.0,1572.0,1082.0
017550,수산중공업,기계_건설장비,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6.48,0.51,254.0,3199.0,8.21,8.27,6.91,0.61,3.94,34.29,2294.0,190.0,158.0,,,,,,,,,,,,,,6.48,0.51,102.0,3199.0,8.21,8.58,8.87,0.61,9.78,34.29,719.0,62.0,64.0,,,,,,,,,,,,,
011070,LG이노텍,전자부품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,18.79,1.11,14419.0,243532.0,6.14,3.04,1.56,0.69,13.04,107.02,218966.0,6650.0,3413.0,19.08,1.87,26206.0,268034.0,10.25,4.02,2.63,,,,235393.0,9472.0,6202.0,18.79,1.11,5744.0,243532.0,6.14,4.27,1.79,0.69,32.73,107.02,76098.0,3248.0,1359.0,81.2,,6157.0,,,3.86,2.54,,,,54391.0,2102.0,1379.0
009150,삼성전기,전자부품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,28.02,2.02,9099.0,126302.0,7.7,8.07,6.46,0.92,25.16,48.98,113145.0,9133.0,7310.0,52.75,5.54,14673.0,139732.0,11.33,11.07,9.07,,,,129160.0,14305.0,11719.0,28.02,2.02,2871.0,126302.0,7.7,8.25,7.83,0.92,79.74,48.98,29021.0,2395.0,2273.0,275.76,,2807.0,,,8.86,7.55,,,,30873.0,2734.0,2331.0
353200,대덕전자,전자부품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,50.97,2.7,924.0,17419.0,5.37,4.61,4.47,1.06,54.13,31.28,10653.0,491.0,476.0,31.33,4.91,3157.0,20133.0,16.81,13.31,11.18,,,,14548.0,1936.0,1626.0,50.97,2.7,497.0,17419.0,5.37,9.11,8.06,1.06,100.58,31.28,3179.0,289.0,256.0,140.27,,705.0,,,13.07,11.0,,,,3337.0,436.0,367.0
034220,LG디스플레이,디스플레이,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,26.09,0.89,453.0,13208.0,3.44,2.0,1.18,,,243.36,258101.0,5170.0,3038.0,9.19,0.85,1442.0,15529.0,10.04,4.95,2.75,,,,263571.0,13046.0,7246.0,26.09,0.89,-712.0,13208.0,3.44,2.34,-4.88,,,243.36,72008.0,1685.0,-3512.0,153.3,,94.0,,,2.57,0.09,,,,58254.0,1495.0,50.0
213420,덕산네오룩스,디스플레이,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,17.04,1.98,2142.0,18395.0,12.5,17.64,15.67,,,51.8,3443.0,607.0,540.0,17.29,2.39,2949.0,21341.0,15.0,20.05,17.55,,,,4346.0,872.0,763.0,17.04,1.98,898.0,18395.0,12.5,18.14,17.86,,,51.8,1271.0,231.0,227.0,109.17,,467.0,,,19.45,17.97,,,,787.0,153.0,142.0
272290,이녹스첨단소재,디스플레이,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,7.92,1.09,2871.0,20895.0,13.55,18.63,12.73,1.54,11.6,108.29,4396.0,819.0,559.0,12.2,1.24,2836.0,28012.0,12.28,14.59,10.82,,,,5076.0,740.0,549.0,7.92,1.09,368.0,20895.0,13.55,12.38,5.43,1.54,90.6,108.29,1024.0,127.0,56.0,,,,,,18.48,8.76,,,,1039.0,192.0,91.0
028260,삼성물산,지주사,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,16.91,0.79,14165.0,305019.0,6.02,8.08,9.59,1.17,18.79,50.5,407422.0,32927.0,39067.0,20.74,1.15,15431.0,277263.0,5.35,8.84,8.28,,,,444446.0,39286.0,36820.0,16.91,0.79,4592.0,305019.0,6.02,7.59,14.38,1.17,58.21,50.5,108324.0,8223.0,15583.0,72.97,,4385.0,,,8.56,10.38,,,,104506.0,8945.0,10850.0
034730,SK,지주사,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,11.73,0.56,21863.0,457231.0,6.35,1.48,2.9,3.12,27.59,149.17,1227033.0,18185.0,35552.0,9.06,0.74,43752.0,534696.0,11.7,4.08,6.05,,,,1253301.0,51160.0,75892.0,11.73,0.56,-30793.0,457231.0,6.35,1.29,-12.19,2.53,-15.91,149.17,302901.0,3917.0,-36923.0,31.16,,12726.0,,,4.02,7.69,,,,311629.0,12516.0,23971.0
003550,LG,지주사,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,17.44,0.43,4628.0,186173.0,2.64,12.58,13.79,3.84,64.86,12.03,72525.0,9122.0,10001.0,12.73,0.51,7649.0,189160.0,4.16,20.76,17.84,,,,82478.0,17120.0,14718.0,17.44,0.43,-2308.0,186173.0,2.64,-27.7,-14.84,2.6,-89.28,12.03,15225.0,-4217.0,-2259.0,30.86,,3156.0,,,33.36,34.49,,,,19181.0,6398.0,6615.0
